nohup: 忽略输入
[Errno 2] No such file or directory: '/home/zc/projects/graphqsat_deepgate/aigdata/train/METADATA'
No metadata available, that is fine for metadata generator.
/home/zc/projects/graphqsat_deepgate/deepgate/utils/utils.py:206: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  hs[pi_node] = torch.tensor(pi_vec, dtype=torch.float)
Evaluation episode 66 is over. Your score is 1.3728813559322033.
Evaluation episode 67 is over. Your score is 0.24528301886792453.
Evaluation episode 68 is over. Your score is 0.5735294117647058.
Evaluation episode 69 is over. Your score is 0.1935483870967742.
Evaluation episode 70 is over. Your score is 0.21311475409836064.
Evaluation episode 71 is over. Your score is 0.39285714285714285.
Evaluation episode 72 is over. Your score is 2.292682926829268.
Evaluation episode 73 is over. Your score is 1.6666666666666667.
Evaluation episode 74 is over. Your score is 1.5769230769230769.
Evaluation episode 75 is over. Your score is 0.3673469387755102.
Evaluation episode 76 is over. Your score is 0.6301369863013698.
Evaluation episode 77 is over. Your score is 0.08411214953271028.
Evaluation episode 78 is over. Your score is 1.4285714285714286.
Evaluation episode 79 is over. Your score is 1.4444444444444444.
Evaluation episode 80 is over. Your score is 2.0634920634920637.
Evaluation episode 81 is over. Your score is 0.47706422018348627.
Evaluation episode 82 is over. Your score is 0.057777777777777775.
Evaluation episode 83 is over. Your score is 0.8235294117647058.
Evaluation episode 84 is over. Your score is 0.13924050632911392.
Evaluation episode 85 is over. Your score is 0.49333333333333335.
Evaluation episode 86 is over. Your score is 0.1896551724137931.
Evaluation episode 87 is over. Your score is 0.17117117117117117.
Evaluation episode 88 is over. Your score is 1.2666666666666666.
Evaluation episode 89 is over. Your score is 0.5495495495495496.
Evaluation episode 90 is over. Your score is 0.17714285714285713.
Evaluation episode 91 is over. Your score is 0.45454545454545453.
Evaluation episode 92 is over. Your score is 1.1323529411764706.
Evaluation episode 93 is over. Your score is 1.3333333333333333.
Evaluation episode 94 is over. Your score is 0.5526315789473685.
Evaluation episode 95 is over. Your score is 1.1538461538461537.
Evaluation episode 96 is over. Your score is 8.1.
Evaluation episode 97 is over. Your score is 0.14634146341463414.
Evaluation episode 98 is over. Your score is 0.4594594594594595.
Evaluation episode 99 is over. Your score is 0.5737704918032787.
Evaluation episode 100 is over. Your score is 0.9615384615384616.
Evaluation is done. Median relative score: 0.61, mean relative score: 0.91, iters frac: 0.57
Episode 3940: Return -13.199999999999969.
Episode 3941: Return -4.999999999999998.
Episode 3942: Return -10.999999999999977.
Episode 3943: Return -3.1000000000000014.
Episode 3944: Return -3.600000000000002.
Episode 3945: Return -13.399999999999968.
Episode 3946: Return -13.899999999999967.
Episode 3947: Return -5.4999999999999964.
Episode 3948: Return -23.600000000000065.
Episode 3949: Return -4.200000000000001.
Episode 3950: Return -7.099999999999991.
Episode 3951: Return -17.69999999999998.
Episode 3952: Return -5.4999999999999964.
Episode 3953: Return -21.90000000000004.
Episode 3954: Return -5.1999999999999975.
Episode 3955: Return -5.099999999999998.
Episode 3956: Return -7.099999999999991.
Episode 3957: Return -5.599999999999996.
Episode 3958: Return -21.00000000000003.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.1711229946524064.
Evaluation episode 2 is over. Your score is 0.2564102564102564.
Evaluation episode 3 is over. Your score is 0.5862068965517241.
Evaluation episode 4 is over. Your score is 0.1597222222222222.
Evaluation episode 5 is over. Your score is 1.375.
Evaluation episode 6 is over. Your score is 0.5656565656565656.
Evaluation episode 7 is over. Your score is 0.3333333333333333.
Evaluation episode 8 is over. Your score is 1.0.
Evaluation episode 9 is over. Your score is 0.7162162162162162.
Evaluation episode 10 is over. Your score is 3.0.
Evaluation episode 11 is over. Your score is 0.6363636363636364.
Evaluation episode 12 is over. Your score is 0.881578947368421.
Evaluation episode 13 is over. Your score is 0.75.
Evaluation episode 14 is over. Your score is 0.3333333333333333.
Evaluation episode 15 is over. Your score is 1.565217391304348.
Evaluation episode 16 is over. Your score is 0.4878048780487805.
Evaluation episode 17 is over. Your score is 0.5283018867924528.
Evaluation episode 18 is over. Your score is 0.9294117647058824.
Evaluation episode 19 is over. Your score is 0.8.
Evaluation episode 20 is over. Your score is 0.8142857142857143.
Evaluation episode 21 is over. Your score is 3.4615384615384617.
Evaluation episode 22 is over. Your score is 0.4.
Evaluation episode 23 is over. Your score is 0.4878048780487805.
Evaluation episode 24 is over. Your score is 5.95.
Evaluation episode 25 is over. Your score is 1.103448275862069.
Evaluation episode 26 is over. Your score is 0.43243243243243246.
Evaluation episode 27 is over. Your score is 0.34782608695652173.
Evaluation episode 28 is over. Your score is 0.9464285714285714.
Evaluation episode 29 is over. Your score is 0.8571428571428571.
Evaluation episode 30 is over. Your score is 0.24074074074074073.
Evaluation episode 31 is over. Your score is 0.25806451612903225.
Evaluation episode 32 is over. Your score is 0.26.
Evaluation episode 33 is over. Your score is 0.5.
Evaluation episode 34 is over. Your score is 1.25.
Evaluation episode 35 is over. Your score is 0.14782608695652175.
Evaluation episode 36 is over. Your score is 0.12871287128712872.
Evaluation episode 37 is over. Your score is 0.1111111111111111.
Evaluation episode 38 is over. Your score is 1.4285714285714286.
Evaluation episode 39 is over. Your score is 1.7142857142857142.
Evaluation episode 40 is over. Your score is 0.926829268292683.
Evaluation episode 41 is over. Your score is 1.1956521739130435.
Evaluation episode 42 is over. Your score is 0.84.
Evaluation episode 43 is over. Your score is 0.6235294117647059.
Evaluation episode 44 is over. Your score is 4.384615384615385.
Evaluation episode 45 is over. Your score is 1.0952380952380953.
Evaluation episode 46 is over. Your score is 4.2.
Evaluation episode 47 is over. Your score is 0.3409090909090909.
Evaluation episode 48 is over. Your score is 0.44755244755244755.
Evaluation episode 49 is over. Your score is 0.6842105263157895.
Evaluation episode 50 is over. Your score is 0.5272727272727272.
Evaluation episode 51 is over. Your score is 3.1538461538461537.
Evaluation episode 52 is over. Your score is 0.8787878787878788.
Evaluation episode 53 is over. Your score is 0.10857142857142857.
Evaluation episode 54 is over. Your score is 0.08148148148148149.
Evaluation episode 55 is over. Your score is 2.3076923076923075.
Evaluation episode 56 is over. Your score is 0.40540540540540543.
Evaluation episode 57 is over. Your score is 5.0.
Evaluation episode 58 is over. Your score is 0.16842105263157894.
Evaluation episode 59 is over. Your score is 0.7857142857142857.
Evaluation episode 60 is over. Your score is 2.0.
Evaluation episode 61 is over. Your score is 0.08928571428571429.
Evaluation episode 62 is over. Your score is 2.0357142857142856.
Evaluation episode 63 is over. Your score is 0.27631578947368424.
Evaluation episode 64 is over. Your score is 1.105263157894737.
Evaluation episode 65 is over. Your score is 1.2363636363636363.
Evaluation episode 66 is over. Your score is 1.8409090909090908.
Evaluation episode 67 is over. Your score is 0.11158798283261803.
Evaluation episode 68 is over. Your score is 0.9285714285714286.
Evaluation episode 69 is over. Your score is 0.1348314606741573.
Evaluation episode 70 is over. Your score is 0.5652173913043478.
Evaluation episode 71 is over. Your score is 0.6111111111111112.
Evaluation episode 72 is over. Your score is 2.088888888888889.
Evaluation episode 73 is over. Your score is 2.4468085106382977.
Evaluation episode 74 is over. Your score is 0.37962962962962965.
Evaluation episode 75 is over. Your score is 0.23376623376623376.
Evaluation episode 76 is over. Your score is 0.42990654205607476.
Evaluation episode 77 is over. Your score is 1.2857142857142858.
Evaluation episode 78 is over. Your score is 0.8333333333333334.
Evaluation episode 79 is over. Your score is 0.6419753086419753.
Evaluation episode 80 is over. Your score is 2.6530612244897958.
Evaluation episode 81 is over. Your score is 0.8813559322033898.
Evaluation episode 82 is over. Your score is 0.16666666666666666.
Evaluation episode 83 is over. Your score is 0.16279069767441862.
Evaluation episode 84 is over. Your score is 0.12941176470588237.
Evaluation episode 85 is over. Your score is 0.7115384615384616.
Evaluation episode 86 is over. Your score is 0.2682926829268293.
Evaluation episode 87 is over. Your score is 0.2676056338028169.
Evaluation episode 88 is over. Your score is 0.08962264150943396.
Evaluation episode 89 is over. Your score is 2.652173913043478.
Evaluation episode 90 is over. Your score is 0.5961538461538461.
Evaluation episode 91 is over. Your score is 0.15267175572519084.
Evaluation episode 92 is over. Your score is 0.927710843373494.
Evaluation episode 93 is over. Your score is 0.7567567567567568.
Evaluation episode 94 is over. Your score is 0.8076923076923077.
Evaluation episode 95 is over. Your score is 1.3333333333333333.
Evaluation episode 96 is over. Your score is 2.7.
Evaluation episode 97 is over. Your score is 0.16666666666666666.
Evaluation episode 98 is over. Your score is 0.22666666666666666.
Evaluation episode 99 is over. Your score is 1.3461538461538463.
Evaluation episode 100 is over. Your score is 0.22522522522522523.
Evaluation is done. Median relative score: 0.66, mean relative score: 1.01, iters frac: 0.59
Episode 3959: Return -10.19999999999998.
Episode 3960: Return -5.099999999999998.
Episode 3961: Return -11.799999999999974.
Episode 3962: Return -4.6.
Episode 3963: Return -1.4000000000000001.
Episode 3964: Return -8.199999999999987.
Episode 3965: Return -15.99999999999996.
Episode 3966: Return -1.9000000000000006.
Episode 3967: Return -8.299999999999986.
Episode 3968: Return -8.199999999999987.
Episode 3969: Return -11.199999999999976.
Episode 3970: Return -4.699999999999999.
Episode 3971: Return -38.70000000000028.
Episode 3972: Return -0.9999999999999999.
Episode 3973: Return -7.899999999999988.
Episode 3974: Return -9.199999999999983.
Episode 3975: Return -16.699999999999967.
Episode 3976: Return -8.799999999999985.
Episode 3977: Return -2.700000000000001.
Episode 3978: Return -5.699999999999996.
Episode 3979: Return -7.39999999999999.
Episode 3980: Return -1.2.
Episode 3981: Return -8.099999999999987.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.32989690721649484.
Evaluation episode 2 is over. Your score is 0.7692307692307693.
Evaluation episode 3 is over. Your score is 0.38636363636363635.
Evaluation episode 4 is over. Your score is 0.20353982300884957.
Evaluation episode 5 is over. Your score is 0.39285714285714285.
Evaluation episode 6 is over. Your score is 0.49122807017543857.
Evaluation episode 7 is over. Your score is 0.35714285714285715.
Evaluation episode 8 is over. Your score is 2.3333333333333335.
Evaluation episode 9 is over. Your score is 0.828125.
Evaluation episode 10 is over. Your score is 1.2692307692307692.
Evaluation episode 11 is over. Your score is 0.6086956521739131.
Evaluation episode 12 is over. Your score is 1.9142857142857144.
Evaluation episode 13 is over. Your score is 1.3846153846153846.
Evaluation episode 14 is over. Your score is 0.2542372881355932.
Evaluation episode 15 is over. Your score is 1.2413793103448276.
Evaluation episode 16 is over. Your score is 0.2777777777777778.
Evaluation episode 17 is over. Your score is 0.6086956521739131.
Evaluation episode 18 is over. Your score is 0.441340782122905.
Evaluation episode 19 is over. Your score is 0.7619047619047619.
Evaluation episode 20 is over. Your score is 1.5833333333333333.
Evaluation episode 21 is over. Your score is 0.6716417910447762.
Evaluation episode 22 is over. Your score is 0.1875.
Evaluation episode 23 is over. Your score is 0.47058823529411764.
Evaluation episode 24 is over. Your score is 0.7300613496932515.
Evaluation episode 25 is over. Your score is 0.9142857142857143.
Evaluation episode 26 is over. Your score is 1.4545454545454546.
Evaluation episode 27 is over. Your score is 0.21621621621621623.
Evaluation episode 28 is over. Your score is 0.5145631067961165.
Evaluation episode 29 is over. Your score is 1.0.
Evaluation episode 30 is over. Your score is 0.2746478873239437.
Evaluation episode 31 is over. Your score is 0.25.
Evaluation episode 32 is over. Your score is 0.22807017543859648.
Evaluation episode 33 is over. Your score is 0.4126984126984127.
Evaluation episode 34 is over. Your score is 0.632183908045977.
Evaluation episode 35 is over. Your score is 0.6071428571428571.
Evaluation episode 36 is over. Your score is 0.13978494623655913.
Evaluation episode 37 is over. Your score is 0.46875.
Evaluation episode 38 is over. Your score is 0.23255813953488372.
Evaluation episode 39 is over. Your score is 1.1111111111111112.
Evaluation episode 40 is over. Your score is 0.6129032258064516.
Evaluation episode 41 is over. Your score is 0.7432432432432432.
Evaluation episode 42 is over. Your score is 0.5526315789473685.
Evaluation episode 43 is over. Your score is 0.41732283464566927.
Evaluation episode 44 is over. Your score is 2.1923076923076925.
Evaluation episode 45 is over. Your score is 1.078125.
Evaluation episode 46 is over. Your score is 1.2727272727272727.
Evaluation episode 47 is over. Your score is 0.5172413793103449.
Evaluation episode 48 is over. Your score is 0.7272727272727273.
Evaluation episode 49 is over. Your score is 0.78.
Evaluation episode 50 is over. Your score is 0.46774193548387094.
Evaluation episode 51 is over. Your score is 0.3565217391304348.
Evaluation episode 52 is over. Your score is 0.9354838709677419.
Evaluation episode 53 is over. Your score is 3.1666666666666665.
Evaluation episode 54 is over. Your score is 0.08208955223880597.
Evaluation episode 55 is over. Your score is 0.75.
Evaluation episode 56 is over. Your score is 0.07692307692307693.
Evaluation episode 57 is over. Your score is 3.6666666666666665.
Evaluation episode 58 is over. Your score is 0.25.
Evaluation episode 59 is over. Your score is 1.8857142857142857.
Evaluation episode 60 is over. Your score is 0.9743589743589743.
Evaluation episode 61 is over. Your score is 0.13157894736842105.
Evaluation episode 62 is over. Your score is 1.2127659574468086.
Evaluation episode 63 is over. Your score is 0.2413793103448276.
Evaluation episode 64 is over. Your score is 0.5121951219512195.
Evaluation episode 65 is over. Your score is 1.36.
Evaluation episode 66 is over. Your score is 1.8837209302325582.
Evaluation episode 67 is over. Your score is 0.1111111111111111.
Evaluation episode 68 is over. Your score is 0.48148148148148145.
Evaluation episode 69 is over. Your score is 0.8.
Evaluation episode 70 is over. Your score is 0.4642857142857143.
Evaluation episode 71 is over. Your score is 0.16058394160583941.
Evaluation episode 72 is over. Your score is 3.4814814814814814.
Evaluation episode 73 is over. Your score is 1.4197530864197532.
Evaluation episode 74 is over. Your score is 0.3360655737704918.
Evaluation episode 75 is over. Your score is 0.2.
Evaluation episode 76 is over. Your score is 0.32857142857142857.
Evaluation episode 77 is over. Your score is 0.15517241379310345.
Evaluation episode 78 is over. Your score is 0.37735849056603776.
Evaluation episode 79 is over. Your score is 2.0.
Evaluation episode 80 is over. Your score is 2.280701754385965.
Evaluation episode 81 is over. Your score is 1.5294117647058822.
Evaluation episode 82 is over. Your score is 0.07471264367816093.
Evaluation episode 83 is over. Your score is 1.5555555555555556.
Evaluation episode 84 is over. Your score is 0.16666666666666666.
Evaluation episode 85 is over. Your score is 0.5285714285714286.
Evaluation episode 86 is over. Your score is 0.3142857142857143.
Evaluation episode 87 is over. Your score is 0.3333333333333333.
Evaluation episode 88 is over. Your score is 0.13970588235294118.
Evaluation episode 89 is over. Your score is 0.6354166666666666.
Evaluation episode 90 is over. Your score is 0.28703703703703703.
Evaluation episode 91 is over. Your score is 0.8695652173913043.
Evaluation episode 92 is over. Your score is 1.8333333333333333.
Evaluation episode 93 is over. Your score is 0.5283018867924528.
Evaluation episode 94 is over. Your score is 0.7636363636363637.
Evaluation episode 95 is over. Your score is 3.1578947368421053.
Evaluation episode 96 is over. Your score is 3.375.
Evaluation episode 97 is over. Your score is 1.0909090909090908.
Evaluation episode 98 is over. Your score is 0.3148148148148148.
Evaluation episode 99 is over. Your score is 0.33980582524271846.
Evaluation episode 100 is over. Your score is 0.2808988764044944.
Evaluation is done. Median relative score: 0.54, mean relative score: 0.85, iters frac: 0.56
Episode 3982: Return -9.399999999999983.
Episode 3983: Return -4.200000000000001.
Episode 3984: Return -10.599999999999978.
Episode 3985: Return -2.800000000000001.
Episode 3986: Return -4.200000000000001.
Episode 3987: Return -1.0999999999999999.
Episode 3988: Return -1.6000000000000003.
Episode 3989: Return -3.0000000000000013.
Episode 3990: Return -14.999999999999963.
Episode 3991: Return -3.900000000000002.
Episode 3992: Return -3.800000000000002.
Episode 3993: Return -6.699999999999992.
Episode 3994: Return -3.4000000000000017.
Episode 3995: Return -1.7000000000000004.
Episode 3996: Return -2.700000000000001.
Episode 3997: Return -11.099999999999977.
Episode 3998: Return -11.599999999999975.
Episode 3999: Return -25.500000000000092.
Episode 4000: Return -3.900000000000002.
Episode 4001: Return -1.3.
Episode 4002: Return -10.899999999999977.
Episode 4003: Return -2.500000000000001.
Episode 4004: Return -2.500000000000001.
Episode 4005: Return -11.299999999999976.
Episode 4006: Return -8.199999999999987.
Episode 4007: Return -3.900000000000002.
Episode 4008: Return -3.0000000000000013.
Episode 4009: Return -0.8999999999999999.
Episode 4010: Return -7.099999999999991.
Episode 4011: Return -5.099999999999998.
Episode 4012: Return -9.299999999999983.
Episode 4013: Return -5.399999999999997.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.35555555555555557.
Evaluation episode 2 is over. Your score is 0.1694915254237288.
Evaluation episode 3 is over. Your score is 0.2698412698412698.
Evaluation episode 4 is over. Your score is 0.25.
Evaluation episode 5 is over. Your score is 0.4230769230769231.
Evaluation episode 6 is over. Your score is 0.7777777777777778.
Evaluation episode 7 is over. Your score is 0.24193548387096775.
Evaluation episode 8 is over. Your score is 0.20588235294117646.
Evaluation episode 9 is over. Your score is 0.5196078431372549.
Evaluation episode 10 is over. Your score is 1.8857142857142857.
Evaluation episode 11 is over. Your score is 0.42424242424242425.
Evaluation episode 12 is over. Your score is 2.9130434782608696.
Evaluation episode 13 is over. Your score is 0.33962264150943394.
Evaluation episode 14 is over. Your score is 0.16129032258064516.
Evaluation episode 15 is over. Your score is 1.2857142857142858.
Evaluation episode 16 is over. Your score is 0.22988505747126436.
Evaluation episode 17 is over. Your score is 0.20437956204379562.
Evaluation episode 18 is over. Your score is 0.5524475524475524.
Evaluation episode 19 is over. Your score is 0.26666666666666666.
Evaluation episode 20 is over. Your score is 0.32571428571428573.
Evaluation episode 21 is over. Your score is 0.7894736842105263.
Evaluation episode 22 is over. Your score is 0.5.
Evaluation episode 23 is over. Your score is 1.0810810810810811.
Evaluation episode 24 is over. Your score is 1.1018518518518519.
Evaluation episode 25 is over. Your score is 1.1428571428571428.
Evaluation episode 26 is over. Your score is 0.7272727272727273.
Evaluation episode 27 is over. Your score is 0.3076923076923077.
Evaluation episode 28 is over. Your score is 1.2045454545454546.
Evaluation episode 29 is over. Your score is 0.631578947368421.
Evaluation episode 30 is over. Your score is 1.3.
Evaluation episode 31 is over. Your score is 0.11510791366906475.
Evaluation episode 32 is over. Your score is 0.3170731707317073.
Evaluation episode 33 is over. Your score is 0.896551724137931.
Evaluation episode 34 is over. Your score is 1.375.
Evaluation episode 35 is over. Your score is 0.20238095238095238.
Evaluation episode 36 is over. Your score is 0.11504424778761062.
Evaluation episode 37 is over. Your score is 0.13043478260869565.
Evaluation episode 38 is over. Your score is 1.5384615384615385.
Evaluation episode 39 is over. Your score is 3.75.
Evaluation episode 40 is over. Your score is 0.475.
Evaluation episode 41 is over. Your score is 0.7051282051282052.
Evaluation episode 42 is over. Your score is 0.4375.
Evaluation episode 43 is over. Your score is 0.3333333333333333.
Evaluation episode 44 is over. Your score is 2.375.
Evaluation episode 45 is over. Your score is 0.8313253012048193.
Evaluation episode 46 is over. Your score is 5.25.
Evaluation episode 47 is over. Your score is 0.35714285714285715.
Evaluation episode 48 is over. Your score is 0.5871559633027523.
Evaluation episode 49 is over. Your score is 1.054054054054054.
Evaluation episode 50 is over. Your score is 1.9333333333333333.
Evaluation episode 51 is over. Your score is 0.3014705882352941.
Evaluation episode 52 is over. Your score is 0.3717948717948718.
Evaluation episode 53 is over. Your score is 0.19791666666666666.
Evaluation episode 54 is over. Your score is 0.21568627450980393.
Evaluation episode 55 is over. Your score is 0.379746835443038.
Evaluation episode 56 is over. Your score is 1.0.
Evaluation episode 57 is over. Your score is 1.6666666666666667.
Evaluation episode 58 is over. Your score is 0.20512820512820512.
Evaluation episode 59 is over. Your score is 0.6534653465346535.
Evaluation episode 60 is over. Your score is 0.5428571428571428.
Evaluation episode 61 is over. Your score is 0.36585365853658536.
Evaluation episode 62 is over. Your score is 1.5405405405405406.
Evaluation episode 63 is over. Your score is 0.25925925925925924.
Evaluation episode 64 is over. Your score is 0.22340425531914893.
Evaluation episode 65 is over. Your score is 1.3076923076923077.
Evaluation episode 66 is over. Your score is 1.975609756097561.
Evaluation episode 67 is over. Your score is 0.18840579710144928.
Evaluation episode 68 is over. Your score is 0.3046875.
Evaluation episode 69 is over. Your score is 0.2727272727272727.
Evaluation episode 70 is over. Your score is 0.4642857142857143.
Evaluation episode 71 is over. Your score is 0.5365853658536586.
Evaluation episode 72 is over. Your score is 0.6962962962962963.
Evaluation episode 73 is over. Your score is 0.8394160583941606.
Evaluation episode 74 is over. Your score is 0.5466666666666666.
Evaluation episode 75 is over. Your score is 0.46153846153846156.
Evaluation episode 76 is over. Your score is 0.71875.
Evaluation episode 77 is over. Your score is 0.06923076923076923.
Evaluation episode 78 is over. Your score is 1.1764705882352942.
Evaluation episode 79 is over. Your score is 0.4444444444444444.
Evaluation episode 80 is over. Your score is 3.9393939393939394.
Evaluation episode 81 is over. Your score is 0.7536231884057971.
Evaluation episode 82 is over. Your score is 0.05263157894736842.
Evaluation episode 83 is over. Your score is 0.18181818181818182.
Evaluation episode 84 is over. Your score is 0.25.
Evaluation episode 85 is over. Your score is 0.47435897435897434.
Evaluation episode 86 is over. Your score is 0.9166666666666666.
Evaluation episode 87 is over. Your score is 0.1417910447761194.
Evaluation episode 88 is over. Your score is 0.12101910828025478.
Evaluation episode 89 is over. Your score is 0.6224489795918368.
Evaluation episode 90 is over. Your score is 0.23134328358208955.
Evaluation episode 91 is over. Your score is 0.2702702702702703.
Evaluation episode 92 is over. Your score is 1.203125.
Evaluation episode 93 is over. Your score is 0.49122807017543857.
Evaluation episode 94 is over. Your score is 1.68.
Evaluation episode 95 is over. Your score is 1.3636363636363635.
Evaluation episode 96 is over. Your score is 1.5.
Evaluation episode 97 is over. Your score is 0.23076923076923078.
Evaluation episode 98 is over. Your score is 1.3076923076923077.
Evaluation episode 99 is over. Your score is 0.28225806451612906.
Evaluation episode 100 is over. Your score is 0.19230769230769232.
Evaluation is done. Median relative score: 0.47, mean relative score: 0.78, iters frac: 0.51
Episode 4014: Return -9.89999999999998.
Episode 4015: Return -14.399999999999965.
Episode 4016: Return -9.499999999999982.
Episode 4017: Return -3.1000000000000014.
Episode 4018: Return -1.5000000000000002.
Episode 4019: Return -3.1000000000000014.
Episode 4020: Return -6.099999999999994.
Episode 4021: Return -5.4999999999999964.
Episode 4022: Return -7.599999999999989.
Episode 4023: Return -6.5999999999999925.
Episode 4024: Return -2.600000000000001.
Episode 4025: Return -2.9000000000000012.
Episode 4026: Return -2.1000000000000005.
Episode 4027: Return -8.299999999999986.
Episode 4028: Return -7.899999999999988.
Episode 4029: Return -26.300000000000104.
Episode 4030: Return -0.7.
Episode 4031: Return -23.000000000000057.
Episode 4032: Return -2.700000000000001.
Episode 4033: Return -1.4000000000000001.
Episode 4034: Return -15.69999999999996.
Episode 4035: Return -3.1000000000000014.
Episode 4036: Return -2.700000000000001.
Episode 4037: Return -5.399999999999997.
Episode 4038: Return -0.7999999999999999.
Episode 4039: Return -3.4000000000000017.
Episode 4040: Return -1.4000000000000001.
Episode 4041: Return -0.7.
Episode 4042: Return -9.599999999999982.
Episode 4043: Return -3.4000000000000017.
Episode 4044: Return -10.699999999999978.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.31683168316831684.
Evaluation episode 2 is over. Your score is 0.35714285714285715.
Evaluation episode 3 is over. Your score is 0.425.
Evaluation episode 4 is over. Your score is 0.24210526315789474.
Evaluation episode 5 is over. Your score is 0.25882352941176473.
Evaluation episode 6 is over. Your score is 0.8115942028985508.
Evaluation episode 7 is over. Your score is 0.3125.
Evaluation episode 8 is over. Your score is 0.6363636363636364.
Evaluation episode 9 is over. Your score is 0.36054421768707484.
Evaluation episode 10 is over. Your score is 1.375.
Evaluation episode 11 is over. Your score is 0.25925925925925924.
Evaluation episode 12 is over. Your score is 3.1904761904761907.
Evaluation episode 13 is over. Your score is 0.4.
Evaluation episode 14 is over. Your score is 0.35714285714285715.
Evaluation episode 15 is over. Your score is 1.6363636363636365.
Evaluation episode 16 is over. Your score is 0.3448275862068966.
Evaluation episode 17 is over. Your score is 0.7368421052631579.
Evaluation episode 18 is over. Your score is 3.2916666666666665.
Evaluation episode 19 is over. Your score is 1.1428571428571428.
Evaluation episode 20 is over. Your score is 1.1176470588235294.
Evaluation episode 21 is over. Your score is 0.5172413793103449.
Evaluation episode 22 is over. Your score is 0.20930232558139536.
Evaluation episode 23 is over. Your score is 0.36363636363636365.
Evaluation episode 24 is over. Your score is 7.933333333333334.
Evaluation episode 25 is over. Your score is 0.7111111111111111.
Evaluation episode 26 is over. Your score is 0.5161290322580645.
Evaluation episode 27 is over. Your score is 0.19753086419753085.
Evaluation episode 28 is over. Your score is 0.8153846153846154.
Evaluation episode 29 is over. Your score is 0.5714285714285714.
Evaluation episode 30 is over. Your score is 1.3.
Evaluation episode 31 is over. Your score is 1.0666666666666667.
Evaluation episode 32 is over. Your score is 0.8125.
Evaluation episode 33 is over. Your score is 2.0.
Evaluation episode 34 is over. Your score is 0.9166666666666666.
Evaluation episode 35 is over. Your score is 0.11805555555555555.
Evaluation episode 36 is over. Your score is 0.14942528735632185.
Evaluation episode 37 is over. Your score is 0.6521739130434783.
Evaluation episode 38 is over. Your score is 0.2597402597402597.
Evaluation episode 39 is over. Your score is 0.6976744186046512.
Evaluation episode 40 is over. Your score is 0.4691358024691358.
Evaluation episode 41 is over. Your score is 0.8088235294117647.
Evaluation episode 42 is over. Your score is 1.2352941176470589.
Evaluation episode 43 is over. Your score is 1.2045454545454546.
Evaluation episode 44 is over. Your score is 1.8387096774193548.
Evaluation episode 45 is over. Your score is 3.6315789473684212.
Evaluation episode 46 is over. Your score is 5.25.
Evaluation episode 47 is over. Your score is 0.7142857142857143.
Evaluation episode 48 is over. Your score is 0.34408602150537637.
Evaluation episode 49 is over. Your score is 2.4375.
Evaluation episode 50 is over. Your score is 0.3333333333333333.
Evaluation episode 51 is over. Your score is 0.9111111111111111.
Evaluation episode 52 is over. Your score is 0.5178571428571429.
Evaluation episode 53 is over. Your score is 0.18269230769230768.
Evaluation episode 54 is over. Your score is 0.11827956989247312.
Evaluation episode 55 is over. Your score is 0.9375.
Evaluation episode 56 is over. Your score is 0.11450381679389313.
Evaluation episode 57 is over. Your score is 1.896551724137931.
Evaluation episode 58 is over. Your score is 0.32653061224489793.
Evaluation episode 59 is over. Your score is 0.7415730337078652.
Evaluation episode 60 is over. Your score is 0.6229508196721312.
Evaluation episode 61 is over. Your score is 0.1079136690647482.
Evaluation episode 62 is over. Your score is 2.28.
Evaluation episode 63 is over. Your score is 0.12352941176470589.
Evaluation episode 64 is over. Your score is 0.2.
Evaluation episode 65 is over. Your score is 4.25.
Evaluation episode 66 is over. Your score is 1.4464285714285714.
Evaluation episode 67 is over. Your score is 0.203125.
Evaluation episode 68 is over. Your score is 0.33620689655172414.
Evaluation episode 69 is over. Your score is 0.17142857142857143.
Evaluation episode 70 is over. Your score is 0.5.
Evaluation episode 71 is over. Your score is 0.24175824175824176.
Evaluation episode 72 is over. Your score is 0.7401574803149606.
Evaluation episode 73 is over. Your score is 10.454545454545455.
Evaluation episode 74 is over. Your score is 1.64.
Evaluation episode 75 is over. Your score is 2.5714285714285716.
Evaluation episode 76 is over. Your score is 0.34328358208955223.
Evaluation episode 77 is over. Your score is 0.15254237288135594.
Evaluation episode 78 is over. Your score is 1.6666666666666667.
Evaluation episode 79 is over. Your score is 1.2093023255813953.
Evaluation episode 80 is over. Your score is 1.6883116883116882.
Evaluation episode 81 is over. Your score is 1.0612244897959184.
Evaluation episode 82 is over. Your score is 0.06565656565656566.
Evaluation episode 83 is over. Your score is 0.14432989690721648.
Evaluation episode 84 is over. Your score is 0.5238095238095238.
Evaluation episode 85 is over. Your score is 2.466666666666667.
Evaluation episode 86 is over. Your score is 0.5789473684210527.
Evaluation episode 87 is over. Your score is 0.14615384615384616.
Evaluation episode 88 is over. Your score is 0.2878787878787879.
Evaluation episode 89 is over. Your score is 2.3461538461538463.
