nohup: ignoring input
[Errno 2] No such file or directory: '/root/autodl-tmp/zc/graphqsat_deepgate/aigdata/train/METADATA'
No metadata available, that is fine for metadata generator.
/root/autodl-tmp/zc/graphqsat_deepgate/deepgate/utils/utils.py:206: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  hs[pi_node] = torch.tensor(pi_vec, dtype=torch.float)
Evaluation episode 80 is over. Your score is 0.5833333333333334.
Evaluation episode 81 is over. Your score is 1.625.
Evaluation episode 82 is over. Your score is 0.2672413793103448.
Evaluation episode 83 is over. Your score is 0.40476190476190477.
Evaluation episode 84 is over. Your score is 0.5789473684210527.
Evaluation episode 85 is over. Your score is 1.03125.
Evaluation episode 86 is over. Your score is 4.125.
Evaluation episode 87 is over. Your score is 0.2087912087912088.
Evaluation episode 88 is over. Your score is 1.1176470588235294.
Evaluation episode 89 is over. Your score is 2.230769230769231.
Evaluation episode 90 is over. Your score is 0.2692307692307692.
Evaluation episode 91 is over. Your score is 0.24561403508771928.
Evaluation episode 92 is over. Your score is 0.3565217391304348.
Evaluation episode 93 is over. Your score is 1.6666666666666667.
Evaluation episode 94 is over. Your score is 0.3433734939759036.
Evaluation episode 95 is over. Your score is 0.9126984126984127.
Evaluation episode 96 is over. Your score is 2.0.
Evaluation episode 97 is over. Your score is 1.9142857142857144.
Evaluation episode 98 is over. Your score is 3.6818181818181817.
Evaluation episode 99 is over. Your score is 0.46296296296296297.
Evaluation episode 100 is over. Your score is 4.181818181818182.
Evaluation is done. Median relative score: 0.64, mean relative score: 1.06, iters frac: 0.58
Episode 554: Return -22.700000000000053.
Episode 555: Return -4.200000000000001.
Episode 556: Return -0.5.
Episode 557: Return -5.1999999999999975.
Episode 558: Return -11.099999999999977.
Episode 559: Return -3.1000000000000014.
Episode 560: Return -11.999999999999973.
Episode 561: Return -3.800000000000002.
Episode 562: Return -1.6000000000000003.
Episode 563: Return -12.499999999999972.
Episode 564: Return -3.0000000000000013.
Episode 565: Return -0.7999999999999999.
Episode 566: Return -7.499999999999989.
Episode 567: Return -9.599999999999982.
Episode 568: Return -2.800000000000001.
Episode 569: Return -18.29999999999999.
Episode 570: Return -14.399999999999965.
Episode 571: Return -6.799999999999992.
Episode 572: Return -5.099999999999998.
Episode 573: Return -1.0999999999999999.
Episode 574: Return -0.9999999999999999.
Episode 575: Return -1.4000000000000001.
Episode 576: Return -12.79999999999997.
Episode 577: Return -12.499999999999972.
Episode 578: Return -19.500000000000007.
Episode 579: Return -1.4000000000000001.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.65.
Evaluation episode 2 is over. Your score is 0.5454545454545454.
Evaluation episode 3 is over. Your score is 0.5047619047619047.
Evaluation episode 4 is over. Your score is 0.6060606060606061.
Evaluation episode 5 is over. Your score is 0.09774436090225563.
Evaluation episode 6 is over. Your score is 0.5517241379310345.
Evaluation episode 7 is over. Your score is 8.777777777777779.
Evaluation episode 8 is over. Your score is 1.1515151515151516.
Evaluation episode 9 is over. Your score is 0.40540540540540543.
Evaluation episode 10 is over. Your score is 0.4274193548387097.
Evaluation episode 11 is over. Your score is 0.4883720930232558.
Evaluation episode 12 is over. Your score is 1.3555555555555556.
Evaluation episode 13 is over. Your score is 0.2682926829268293.
Evaluation episode 14 is over. Your score is 0.24161073825503357.
Evaluation episode 15 is over. Your score is 0.12389380530973451.
Evaluation episode 16 is over. Your score is 0.8.
Evaluation episode 17 is over. Your score is 0.1111111111111111.
Evaluation episode 18 is over. Your score is 0.9487179487179487.
Evaluation episode 19 is over. Your score is 0.7241379310344828.
Evaluation episode 20 is over. Your score is 0.9473684210526315.
Evaluation episode 21 is over. Your score is 0.12258064516129032.
Evaluation episode 22 is over. Your score is 0.821917808219178.
Evaluation episode 23 is over. Your score is 1.3.
Evaluation episode 24 is over. Your score is 0.10714285714285714.
Evaluation episode 25 is over. Your score is 0.32075471698113206.
Evaluation episode 26 is over. Your score is 0.6964285714285714.
Evaluation episode 27 is over. Your score is 0.34615384615384615.
Evaluation episode 28 is over. Your score is 1.1428571428571428.
Evaluation episode 29 is over. Your score is 1.0566037735849056.
Evaluation episode 30 is over. Your score is 0.6285714285714286.
Evaluation episode 31 is over. Your score is 0.27906976744186046.
Evaluation episode 32 is over. Your score is 0.17142857142857143.
Evaluation episode 33 is over. Your score is 0.12871287128712872.
Evaluation episode 34 is over. Your score is 0.4482758620689655.
Evaluation episode 35 is over. Your score is 0.3089887640449438.
Evaluation episode 36 is over. Your score is 0.6153846153846154.
Evaluation episode 37 is over. Your score is 0.9811320754716981.
Evaluation episode 38 is over. Your score is 0.4559386973180077.
Evaluation episode 39 is over. Your score is 0.5039370078740157.
Evaluation episode 40 is over. Your score is 1.1320754716981132.
Evaluation episode 41 is over. Your score is 0.23015873015873015.
Evaluation episode 42 is over. Your score is 0.47126436781609193.
Evaluation episode 43 is over. Your score is 2.0.
Evaluation episode 44 is over. Your score is 0.11009174311926606.
Evaluation episode 45 is over. Your score is 0.55.
Evaluation episode 46 is over. Your score is 3.1176470588235294.
Evaluation episode 47 is over. Your score is 0.23333333333333334.
Evaluation episode 48 is over. Your score is 0.3333333333333333.
Evaluation episode 49 is over. Your score is 0.2857142857142857.
Evaluation episode 50 is over. Your score is 0.4782608695652174.
Evaluation episode 51 is over. Your score is 0.425531914893617.
Evaluation episode 52 is over. Your score is 4.384615384615385.
Evaluation episode 53 is over. Your score is 0.6818181818181818.
Evaluation episode 54 is over. Your score is 2.391304347826087.
Evaluation episode 55 is over. Your score is 0.591304347826087.
Evaluation episode 56 is over. Your score is 0.92.
Evaluation episode 57 is over. Your score is 0.12727272727272726.
Evaluation episode 58 is over. Your score is 0.6.
Evaluation episode 59 is over. Your score is 0.18032786885245902.
Evaluation episode 60 is over. Your score is 0.28169014084507044.
Evaluation episode 61 is over. Your score is 0.10897435897435898.
Evaluation episode 62 is over. Your score is 0.16883116883116883.
Evaluation episode 63 is over. Your score is 1.2727272727272727.
Evaluation episode 64 is over. Your score is 0.35714285714285715.
Evaluation episode 65 is over. Your score is 1.1538461538461537.
Evaluation episode 66 is over. Your score is 1.2307692307692308.
Evaluation episode 67 is over. Your score is 0.13333333333333333.
Evaluation episode 68 is over. Your score is 0.0891089108910891.
Evaluation episode 69 is over. Your score is 0.3584905660377358.
Evaluation episode 70 is over. Your score is 0.7368421052631579.
Evaluation episode 71 is over. Your score is 4.333333333333333.
Evaluation episode 72 is over. Your score is 4.764705882352941.
Evaluation episode 73 is over. Your score is 0.2077922077922078.
Evaluation episode 74 is over. Your score is 2.0526315789473686.
Evaluation episode 75 is over. Your score is 1.9.
Evaluation episode 76 is over. Your score is 0.234375.
Evaluation episode 77 is over. Your score is 1.206896551724138.
Evaluation episode 78 is over. Your score is 0.38461538461538464.
Evaluation episode 79 is over. Your score is 0.4166666666666667.
Evaluation episode 80 is over. Your score is 5.133333333333334.
Evaluation episode 81 is over. Your score is 1.3978494623655915.
Evaluation episode 82 is over. Your score is 0.4626865671641791.
Evaluation episode 83 is over. Your score is 0.3695652173913043.
Evaluation episode 84 is over. Your score is 0.6179775280898876.
Evaluation episode 85 is over. Your score is 1.2.
Evaluation episode 86 is over. Your score is 1.2222222222222223.
Evaluation episode 87 is over. Your score is 0.4634146341463415.
Evaluation episode 88 is over. Your score is 1.7272727272727273.
Evaluation episode 89 is over. Your score is 1.9333333333333333.
Evaluation episode 90 is over. Your score is 0.5384615384615384.
Evaluation episode 91 is over. Your score is 1.0769230769230769.
Evaluation episode 92 is over. Your score is 0.5942028985507246.
Evaluation episode 93 is over. Your score is 0.7407407407407407.
Evaluation episode 94 is over. Your score is 0.43846153846153846.
Evaluation episode 95 is over. Your score is 7.1875.
Evaluation episode 96 is over. Your score is 0.2828282828282828.
Evaluation episode 97 is over. Your score is 1.2884615384615385.
Evaluation episode 98 is over. Your score is 2.3823529411764706.
Evaluation episode 99 is over. Your score is 0.5434782608695652.
Evaluation episode 100 is over. Your score is 0.4339622641509434.
Evaluation is done. Median relative score: 0.55, mean relative score: 1.01, iters frac: 0.54
Episode 580: Return -14.599999999999964.
Episode 581: Return -4.6.
Episode 582: Return -1.9000000000000006.
Episode 583: Return -13.09999999999997.
Episode 584: Return -1.8000000000000005.
Episode 585: Return -14.499999999999964.
Episode 586: Return -15.499999999999961.
Episode 587: Return -4.699999999999999.
Episode 588: Return -22.100000000000044.
Episode 589: Return -2.400000000000001.
Episode 590: Return -2.600000000000001.
Episode 591: Return -4.999999999999998.
Episode 592: Return -3.800000000000002.
Episode 593: Return -4.799999999999999.
Episode 594: Return -2.2000000000000006.
Episode 595: Return -17.69999999999998.
Episode 596: Return -15.59999999999996.
Episode 597: Return -8.299999999999986.
Episode 598: Return -12.79999999999997.
Episode 599: Return -14.699999999999964.
Episode 600: Return -2.0000000000000004.
Episode 601: Return -5.099999999999998.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.7647058823529411.
Evaluation episode 2 is over. Your score is 0.625.
Evaluation episode 3 is over. Your score is 0.7361111111111112.
Evaluation episode 4 is over. Your score is 0.40816326530612246.
Evaluation episode 5 is over. Your score is 0.2653061224489796.
Evaluation episode 6 is over. Your score is 0.38095238095238093.
Evaluation episode 7 is over. Your score is 1.234375.
Evaluation episode 8 is over. Your score is 1.5833333333333333.
Evaluation episode 9 is over. Your score is 0.5113636363636364.
Evaluation episode 10 is over. Your score is 0.4140625.
Evaluation episode 11 is over. Your score is 1.3770491803278688.
Evaluation episode 12 is over. Your score is 0.3719512195121951.
Evaluation episode 13 is over. Your score is 0.20754716981132076.
Evaluation episode 14 is over. Your score is 1.0588235294117647.
Evaluation episode 15 is over. Your score is 0.08259587020648967.
Evaluation episode 16 is over. Your score is 0.6666666666666666.
Evaluation episode 17 is over. Your score is 0.10569105691056911.
Evaluation episode 18 is over. Your score is 0.40217391304347827.
Evaluation episode 19 is over. Your score is 1.75.
Evaluation episode 20 is over. Your score is 0.3673469387755102.
Evaluation episode 21 is over. Your score is 0.11801242236024845.
Evaluation episode 22 is over. Your score is 6.0.
Evaluation episode 23 is over. Your score is 0.6419753086419753.
Evaluation episode 24 is over. Your score is 0.1276595744680851.
Evaluation episode 25 is over. Your score is 0.14782608695652175.
Evaluation episode 26 is over. Your score is 0.5492957746478874.
Evaluation episode 27 is over. Your score is 0.225.
Evaluation episode 28 is over. Your score is 1.032258064516129.
Evaluation episode 29 is over. Your score is 1.1428571428571428.
Evaluation episode 30 is over. Your score is 1.1578947368421053.
Evaluation episode 31 is over. Your score is 0.2608695652173913.
Evaluation episode 32 is over. Your score is 0.6.
Evaluation episode 33 is over. Your score is 0.11818181818181818.
Evaluation episode 34 is over. Your score is 4.333333333333333.
Evaluation episode 35 is over. Your score is 2.8947368421052633.
Evaluation episode 36 is over. Your score is 2.2857142857142856.
Evaluation episode 37 is over. Your score is 1.0196078431372548.
Evaluation episode 38 is over. Your score is 0.5458715596330275.
Evaluation episode 39 is over. Your score is 0.5714285714285714.
Evaluation episode 40 is over. Your score is 1.2.
Evaluation episode 41 is over. Your score is 0.9354838709677419.
Evaluation episode 42 is over. Your score is 0.25625.
Evaluation episode 43 is over. Your score is 1.540983606557377.
Evaluation episode 44 is over. Your score is 0.375.
Evaluation episode 45 is over. Your score is 0.4074074074074074.
Evaluation episode 46 is over. Your score is 5.3.
Evaluation episode 47 is over. Your score is 0.1640625.
Evaluation episode 48 is over. Your score is 0.24193548387096775.
Evaluation episode 49 is over. Your score is 0.24096385542168675.
Evaluation episode 50 is over. Your score is 0.2037037037037037.
Evaluation episode 51 is over. Your score is 0.3225806451612903.
Evaluation episode 52 is over. Your score is 4.384615384615385.
Evaluation episode 53 is over. Your score is 0.2727272727272727.
Evaluation episode 54 is over. Your score is 1.0377358490566038.
Evaluation episode 55 is over. Your score is 0.6938775510204082.
Evaluation episode 56 is over. Your score is 1.3529411764705883.
Evaluation episode 57 is over. Your score is 0.19626168224299065.
Evaluation episode 58 is over. Your score is 0.92.
Evaluation episode 59 is over. Your score is 0.6111111111111112.
Evaluation episode 60 is over. Your score is 0.29850746268656714.
Evaluation episode 61 is over. Your score is 0.09770114942528736.
Evaluation episode 62 is over. Your score is 1.3.
Evaluation episode 63 is over. Your score is 0.717948717948718.
Evaluation episode 64 is over. Your score is 0.6521739130434783.
Evaluation episode 65 is over. Your score is 1.6666666666666667.
Evaluation episode 66 is over. Your score is 0.5925925925925926.
Evaluation episode 67 is over. Your score is 0.1568627450980392.
Evaluation episode 68 is over. Your score is 0.07142857142857142.
Evaluation episode 69 is over. Your score is 0.2261904761904762.
Evaluation episode 70 is over. Your score is 1.75.
Evaluation episode 71 is over. Your score is 1.8571428571428572.
Evaluation episode 72 is over. Your score is 1.0384615384615385.
Evaluation episode 73 is over. Your score is 0.5925925925925926.
Evaluation episode 74 is over. Your score is 1.0263157894736843.
Evaluation episode 75 is over. Your score is 0.6551724137931034.
Evaluation episode 76 is over. Your score is 0.13513513513513514.
Evaluation episode 77 is over. Your score is 1.8421052631578947.
Evaluation episode 78 is over. Your score is 0.47619047619047616.
Evaluation episode 79 is over. Your score is 0.20270270270270271.
Evaluation episode 80 is over. Your score is 0.42777777777777776.
Evaluation episode 81 is over. Your score is 1.3978494623655915.
Evaluation episode 82 is over. Your score is 1.4090909090909092.
Evaluation episode 83 is over. Your score is 0.19101123595505617.
Evaluation episode 84 is over. Your score is 0.7432432432432432.
Evaluation episode 85 is over. Your score is 0.5196850393700787.
Evaluation episode 86 is over. Your score is 0.4925373134328358.
Evaluation episode 87 is over. Your score is 1.0.
Evaluation episode 88 is over. Your score is 3.3529411764705883.
Evaluation episode 89 is over. Your score is 0.6744186046511628.
Evaluation episode 90 is over. Your score is 0.2413793103448276.
Evaluation episode 91 is over. Your score is 0.18666666666666668.
Evaluation episode 92 is over. Your score is 0.4606741573033708.
Evaluation episode 93 is over. Your score is 0.6451612903225806.
Evaluation episode 94 is over. Your score is 0.4222222222222222.
Evaluation episode 95 is over. Your score is 5.476190476190476.
Evaluation episode 96 is over. Your score is 0.23333333333333334.
Evaluation episode 97 is over. Your score is 2.576923076923077.
Evaluation episode 98 is over. Your score is 0.7363636363636363.
Evaluation episode 99 is over. Your score is 0.31645569620253167.
Evaluation episode 100 is over. Your score is 0.3026315789473684.
Evaluation is done. Median relative score: 0.59, mean relative score: 0.95, iters frac: 0.53
Episode 602: Return -23.000000000000057.
Episode 603: Return -1.7000000000000004.
Episode 604: Return -8.899999999999984.
Episode 605: Return -1.6000000000000003.
Episode 606: Return -2.800000000000001.
Episode 607: Return -7.699999999999989.
Episode 608: Return -4.899999999999999.
Episode 609: Return -7.599999999999989.
Episode 610: Return -9.199999999999983.
Episode 611: Return -1.5000000000000002.
Episode 612: Return -8.199999999999987.
Episode 613: Return -13.999999999999966.
Episode 614: Return -0.5.
Episode 615: Return -13.999999999999966.
Episode 616: Return -6.5999999999999925.
Episode 617: Return -1.2.
Episode 618: Return -1.7000000000000004.
Episode 619: Return -1.4000000000000001.
Episode 620: Return -15.099999999999962.
Episode 621: Return -6.699999999999992.
Episode 622: Return -2.0000000000000004.
Episode 623: Return -8.399999999999986.
Episode 624: Return -0.8999999999999999.
Episode 625: Return -5.099999999999998.
Episode 626: Return -8.099999999999987.
Episode 627: Return -1.9000000000000006.
Episode 628: Return -8.699999999999985.
Episode 629: Return -3.800000000000002.
Episode 630: Return -14.099999999999966.
Episode 631: Return -7.599999999999989.
Episode 632: Return -10.799999999999978.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.16666666666666666.
Evaluation episode 2 is over. Your score is 0.42857142857142855.
Evaluation episode 3 is over. Your score is 0.6973684210526315.
Evaluation episode 4 is over. Your score is 0.7407407407407407.
Evaluation episode 5 is over. Your score is 0.07647058823529412.
Evaluation episode 6 is over. Your score is 1.6.
Evaluation episode 7 is over. Your score is 0.9634146341463414.
Evaluation episode 8 is over. Your score is 0.4318181818181818.
Evaluation episode 9 is over. Your score is 1.5517241379310345.
Evaluation episode 10 is over. Your score is 0.5888888888888889.
Evaluation episode 11 is over. Your score is 2.1538461538461537.
Evaluation episode 12 is over. Your score is 1.0338983050847457.
Evaluation episode 13 is over. Your score is 0.11.
Evaluation episode 14 is over. Your score is 0.8571428571428571.
Evaluation episode 15 is over. Your score is 0.42424242424242425.
Evaluation episode 16 is over. Your score is 0.41025641025641024.
Evaluation episode 17 is over. Your score is 0.13978494623655913.
Evaluation episode 18 is over. Your score is 2.3125.
Evaluation episode 19 is over. Your score is 1.3125.
Evaluation episode 20 is over. Your score is 3.0.
Evaluation episode 21 is over. Your score is 0.18269230769230768.
Evaluation episode 22 is over. Your score is 2.142857142857143.
Evaluation episode 23 is over. Your score is 0.5777777777777777.
Evaluation episode 24 is over. Your score is 0.07377049180327869.
Evaluation episode 25 is over. Your score is 0.38636363636363635.
Evaluation episode 26 is over. Your score is 4.875.
Evaluation episode 27 is over. Your score is 1.2.
Evaluation episode 28 is over. Your score is 0.64.
Evaluation episode 29 is over. Your score is 1.2727272727272727.
Evaluation episode 30 is over. Your score is 1.6923076923076923.
Evaluation episode 31 is over. Your score is 0.6666666666666666.
Evaluation episode 32 is over. Your score is 0.23529411764705882.
Evaluation episode 33 is over. Your score is 0.12871287128712872.
Evaluation episode 34 is over. Your score is 0.6290322580645161.
Evaluation episode 35 is over. Your score is 1.1956521739130435.
Evaluation episode 36 is over. Your score is 0.5614035087719298.
Evaluation episode 37 is over. Your score is 0.7123287671232876.
Evaluation episode 38 is over. Your score is 0.6685393258426966.
Evaluation episode 39 is over. Your score is 1.4545454545454546.
Evaluation episode 40 is over. Your score is 0.6593406593406593.
Evaluation episode 41 is over. Your score is 0.6170212765957447.
Evaluation episode 42 is over. Your score is 0.803921568627451.
Evaluation episode 43 is over. Your score is 1.0681818181818181.
Evaluation episode 44 is over. Your score is 0.7058823529411765.
Evaluation episode 45 is over. Your score is 0.3142857142857143.
Evaluation episode 46 is over. Your score is 0.36054421768707484.
Evaluation episode 47 is over. Your score is 0.28.
Evaluation episode 48 is over. Your score is 0.9375.
Evaluation episode 49 is over. Your score is 0.6060606060606061.
Evaluation episode 50 is over. Your score is 0.5.
Evaluation episode 51 is over. Your score is 0.20408163265306123.
Evaluation episode 52 is over. Your score is 1.7272727272727273.
Evaluation episode 53 is over. Your score is 0.5172413793103449.
Evaluation episode 54 is over. Your score is 0.6962025316455697.
Evaluation episode 55 is over. Your score is 0.6238532110091743.
Evaluation episode 56 is over. Your score is 0.9583333333333334.
Evaluation episode 57 is over. Your score is 0.3888888888888889.
Evaluation episode 58 is over. Your score is 0.9078947368421053.
Evaluation episode 59 is over. Your score is 0.3728813559322034.
Evaluation episode 60 is over. Your score is 0.6153846153846154.
Evaluation episode 61 is over. Your score is 0.06772908366533864.
Evaluation episode 62 is over. Your score is 0.15384615384615385.
Evaluation episode 63 is over. Your score is 0.7368421052631579.
Evaluation episode 64 is over. Your score is 0.6521739130434783.
Evaluation episode 65 is over. Your score is 1.0714285714285714.
Evaluation episode 66 is over. Your score is 0.7619047619047619.
Evaluation episode 67 is over. Your score is 0.41025641025641024.
Evaluation episode 68 is over. Your score is 0.6.
Evaluation episode 69 is over. Your score is 0.20212765957446807.
Evaluation episode 70 is over. Your score is 1.68.
Evaluation episode 71 is over. Your score is 0.2549019607843137.
Evaluation episode 72 is over. Your score is 1.5.
Evaluation episode 73 is over. Your score is 0.5161290322580645.
Evaluation episode 74 is over. Your score is 1.56.
Evaluation episode 75 is over. Your score is 0.40860215053763443.
Evaluation episode 76 is over. Your score is 0.19736842105263158.
Evaluation episode 77 is over. Your score is 2.0588235294117645.
Evaluation episode 78 is over. Your score is 0.35714285714285715.
Evaluation episode 79 is over. Your score is 0.8823529411764706.
Evaluation episode 80 is over. Your score is 5.5.
Evaluation episode 81 is over. Your score is 1.9696969696969697.
Evaluation episode 82 is over. Your score is 0.26956521739130435.
Evaluation episode 83 is over. Your score is 0.38636363636363635.
Evaluation episode 84 is over. Your score is 2.1153846153846154.
Evaluation episode 85 is over. Your score is 0.8048780487804879.
Evaluation episode 86 is over. Your score is 0.4024390243902439.
Evaluation episode 87 is over. Your score is 0.2638888888888889.
Evaluation episode 88 is over. Your score is 3.8.
Evaluation episode 89 is over. Your score is 1.7058823529411764.
Evaluation episode 90 is over. Your score is 0.1686746987951807.
Evaluation episode 91 is over. Your score is 0.15730337078651685.
Evaluation episode 92 is over. Your score is 3.1538461538461537.
Evaluation episode 93 is over. Your score is 0.31746031746031744.
Evaluation episode 94 is over. Your score is 0.3877551020408163.
Evaluation episode 95 is over. Your score is 1.0849056603773586.
Evaluation episode 96 is over. Your score is 3.111111111111111.
Evaluation episode 97 is over. Your score is 1.1166666666666667.
Evaluation episode 98 is over. Your score is 2.4545454545454546.
Evaluation episode 99 is over. Your score is 3.5714285714285716.
Evaluation episode 100 is over. Your score is 1.4838709677419355.
Evaluation is done. Median relative score: 0.66, mean relative score: 1.00, iters frac: 0.61
Episode 633: Return -10.09999999999998.
Episode 634: Return -7.099999999999991.
Episode 635: Return -1.9000000000000006.
Episode 636: Return -5.399999999999997.
Episode 637: Return -2.700000000000001.
Episode 638: Return -2.800000000000001.
Episode 639: Return -4.200000000000001.
Episode 640: Return -3.4000000000000017.
Episode 641: Return -6.099999999999994.
Episode 642: Return -17.399999999999977.
Episode 643: Return -1.9000000000000006.
Episode 644: Return -4.4.
Episode 645: Return -18.599999999999994.
Episode 646: Return -0.7999999999999999.
Episode 647: Return -6.399999999999993.
Episode 648: Return -3.800000000000002.
Episode 649: Return -4.5.
Episode 650: Return -5.099999999999998.
Episode 651: Return -5.999999999999995.
Episode 652: Return -8.699999999999985.
Episode 653: Return -14.599999999999964.
Episode 654: Return -23.90000000000007.
Episode 655: Return -0.7.
Episode 656: Return -13.499999999999968.
Episode 657: Return -14.799999999999963.
Episode 658: Return -9.199999999999983.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.20967741935483872.
Evaluation episode 2 is over. Your score is 0.625.
Evaluation episode 3 is over. Your score is 0.6235294117647059.
Evaluation episode 4 is over. Your score is 0.31746031746031744.
Evaluation episode 5 is over. Your score is 0.35135135135135137.
Evaluation episode 6 is over. Your score is 0.11347517730496454.
Evaluation episode 7 is over. Your score is 0.7669902912621359.
Evaluation episode 8 is over. Your score is 0.4578313253012048.
Evaluation episode 9 is over. Your score is 0.625.
Evaluation episode 10 is over. Your score is 0.2804232804232804.
Evaluation episode 11 is over. Your score is 7.636363636363637.
Evaluation episode 12 is over. Your score is 0.3961038961038961.
Evaluation episode 13 is over. Your score is 0.11578947368421053.
Evaluation episode 14 is over. Your score is 1.3333333333333333.
Evaluation episode 15 is over. Your score is 0.11570247933884298.
Evaluation episode 16 is over. Your score is 1.2307692307692308.
Evaluation episode 17 is over. Your score is 1.3.
Evaluation episode 18 is over. Your score is 0.31092436974789917.
Evaluation episode 19 is over. Your score is 1.0.
Evaluation episode 20 is over. Your score is 1.2857142857142858.
Evaluation episode 21 is over. Your score is 0.3220338983050847.
Evaluation episode 22 is over. Your score is 2.0.
Evaluation episode 23 is over. Your score is 1.6774193548387097.
Evaluation episode 24 is over. Your score is 0.12.
Evaluation episode 25 is over. Your score is 0.8947368421052632.
Evaluation episode 26 is over. Your score is 3.25.
Evaluation episode 27 is over. Your score is 0.5625.
Evaluation episode 28 is over. Your score is 0.8.
Evaluation episode 29 is over. Your score is 0.7777777777777778.
Evaluation episode 30 is over. Your score is 1.5714285714285714.
Evaluation episode 31 is over. Your score is 1.5.
Evaluation episode 32 is over. Your score is 0.13636363636363635.
Evaluation episode 33 is over. Your score is 0.37142857142857144.
Evaluation episode 34 is over. Your score is 2.4375.
Evaluation episode 35 is over. Your score is 0.39568345323741005.
Evaluation episode 36 is over. Your score is 0.8421052631578947.
Evaluation episode 37 is over. Your score is 0.5416666666666666.
Evaluation episode 38 is over. Your score is 2.125.
Evaluation episode 39 is over. Your score is 1.641025641025641.
Evaluation episode 40 is over. Your score is 1.935483870967742.
Evaluation episode 41 is over. Your score is 0.31521739130434784.
Evaluation episode 42 is over. Your score is 0.24404761904761904.
Evaluation episode 43 is over. Your score is 3.1333333333333333.
Evaluation episode 44 is over. Your score is 0.375.
Evaluation episode 45 is over. Your score is 0.3142857142857143.
Evaluation episode 46 is over. Your score is 0.2896174863387978.
Evaluation episode 47 is over. Your score is 0.42.
Evaluation episode 48 is over. Your score is 0.2542372881355932.
Evaluation episode 49 is over. Your score is 0.23809523809523808.
Evaluation episode 50 is over. Your score is 0.7857142857142857.
Evaluation episode 51 is over. Your score is 0.2777777777777778.
Evaluation episode 52 is over. Your score is 4.75.
Evaluation episode 53 is over. Your score is 0.18518518518518517.
Evaluation episode 54 is over. Your score is 2.1153846153846154.
Evaluation episode 55 is over. Your score is 0.4857142857142857.
Evaluation episode 56 is over. Your score is 3.8333333333333335.
Evaluation episode 57 is over. Your score is 0.44680851063829785.
Evaluation episode 58 is over. Your score is 0.5476190476190477.
Evaluation episode 59 is over. Your score is 0.1506849315068493.
Evaluation episode 60 is over. Your score is 1.1428571428571428.
Evaluation episode 61 is over. Your score is 0.09659090909090909.
Evaluation episode 62 is over. Your score is 0.20967741935483872.
Evaluation episode 63 is over. Your score is 0.9032258064516129.
Evaluation episode 64 is over. Your score is 0.8333333333333334.
Evaluation episode 65 is over. Your score is 0.8333333333333334.
Evaluation episode 66 is over. Your score is 1.3333333333333333.
Evaluation episode 67 is over. Your score is 0.16.
Evaluation episode 68 is over. Your score is 0.6428571428571429.
Evaluation episode 69 is over. Your score is 0.27941176470588236.
Evaluation episode 70 is over. Your score is 0.7924528301886793.
Evaluation episode 71 is over. Your score is 5.2.
Evaluation episode 72 is over. Your score is 1.9285714285714286.
Evaluation episode 73 is over. Your score is 0.16494845360824742.
Evaluation episode 74 is over. Your score is 0.39.
Evaluation episode 75 is over. Your score is 1.2666666666666666.
Evaluation episode 76 is over. Your score is 0.35714285714285715.
Evaluation episode 77 is over. Your score is 1.25.
Evaluation episode 78 is over. Your score is 0.20618556701030927.
Evaluation episode 79 is over. Your score is 0.4166666666666667.
Evaluation episode 80 is over. Your score is 1.3508771929824561.
Evaluation episode 81 is over. Your score is 1.7808219178082192.
Evaluation episode 82 is over. Your score is 0.484375.
Evaluation episode 83 is over. Your score is 0.3333333333333333.
Evaluation episode 84 is over. Your score is 0.7638888888888888.
Evaluation episode 85 is over. Your score is 0.515625.
Evaluation episode 86 is over. Your score is 0.5689655172413793.
Evaluation episode 87 is over. Your score is 0.1958762886597938.
Evaluation episode 88 is over. Your score is 0.5229357798165137.
Evaluation episode 89 is over. Your score is 0.5178571428571429.
Evaluation episode 90 is over. Your score is 1.0769230769230769.
Evaluation episode 91 is over. Your score is 0.4117647058823529.
Evaluation episode 92 is over. Your score is 2.411764705882353.
Evaluation episode 93 is over. Your score is 0.38461538461538464.
Evaluation episode 94 is over. Your score is 0.4014084507042254.
Evaluation episode 95 is over. Your score is 4.791666666666667.
Evaluation episode 96 is over. Your score is 0.3111111111111111.
Evaluation episode 97 is over. Your score is 0.788235294117647.
Evaluation episode 98 is over. Your score is 3.857142857142857.
Evaluation episode 99 is over. Your score is 0.33783783783783783.
Evaluation episode 100 is over. Your score is 0.4107142857142857.
Evaluation is done. Median relative score: 0.54, mean relative score: 1.03, iters frac: 0.56
Episode 659: Return -12.199999999999973.
Episode 660: Return -3.700000000000002.
Episode 661: Return -3.5000000000000018.
Episode 662: Return -8.999999999999984.
Episode 663: Return -10.599999999999978.
Episode 664: Return -2.500000000000001.
Episode 665: Return -14.899999999999963.
Episode 666: Return -1.9000000000000006.
Episode 667: Return -2.400000000000001.
Episode 668: Return -7.899999999999988.
